-- Merging decision tree log ---
application
INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml:5:4-35:19
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:68:17-109
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/913677e4bfee0ee36e58032e5d4f0f7c/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bc8a67cb095c3e4fa51a1a3144975df0/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bc8a67cb095c3e4fa51a1a3144975df0/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/655969c56f33ee40d96fcd783a71179c/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/655969c56f33ee40d96fcd783a71179c/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7a42e8f5999eedf5564021ae0f92acf/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7a42e8f5999eedf5564021ae0f92acf/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/913677e4bfee0ee36e58032e5d4f0f7c/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/913677e4bfee0ee36e58032e5d4f0f7c/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/913677e4bfee0ee36e58032e5d4f0f7c/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/913677e4bfee0ee36e58032e5d4f0f7c/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef475a4d34ba41223b56e17f3822f667/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef475a4d34ba41223b56e17f3822f667/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef475a4d34ba41223b56e17f3822f667/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f0c390b8cab968708f4d23a983b4a6ed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f0c390b8cab968708f4d23a983b4a6ed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f0c390b8cab968708f4d23a983b4a6ed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f0c390b8cab968708f4d23a983b4a6ed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f0c390b8cab968708f4d23a983b4a6ed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f0c390b8cab968708f4d23a983b4a6ed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/83f959de8a999cbbf869638390decfac/jetified-play-services-auth-20.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/83f959de8a999cbbf869638390decfac/jetified-play-services-auth-20.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/83f959de8a999cbbf869638390decfac/jetified-play-services-auth-20.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/83f959de8a999cbbf869638390decfac/jetified-play-services-auth-20.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/83f959de8a999cbbf869638390decfac/jetified-play-services-auth-20.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/83f959de8a999cbbf869638390decfac/jetified-play-services-auth-20.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/83f959de8a999cbbf869638390decfac/jetified-play-services-auth-20.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/83f959de8a999cbbf869638390decfac/jetified-play-services-auth-20.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/83f959de8a999cbbf869638390decfac/jetified-play-services-auth-20.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/83f959de8a999cbbf869638390decfac/jetified-play-services-auth-20.1.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bc8a67cb095c3e4fa51a1a3144975df0/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bc8a67cb095c3e4fa51a1a3144975df0/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/4805248821c2b42010c4bf471d3b789a/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/4805248821c2b42010c4bf471d3b789a/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/4805248821c2b42010c4bf471d3b789a/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/4805248821c2b42010c4bf471d3b789a/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9d1ec7211e96dbd8a2bf5fbe36819f73/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9d1ec7211e96dbd8a2bf5fbe36819f73/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9d1ec7211e96dbd8a2bf5fbe36819f73/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ac0325db787fa66a5843130871db3429/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ac0325db787fa66a5843130871db3429/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/2d250f266c854bb8b2d61e235cab1dd1/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
